Sim latency at ReqAveWait:0.005 ReqSize:8192B SampleNum:160000 Ave:13.6199 P50: 7.3323 P90:23.0932 P99:50.1242 P999:84.9254 P9999:130.7178
startTime,latency
5.91375,23.0593
5.9171,22.9443
5.91875,23.0639
5.92121,41.2146
5.92529,7.33599
5.92577,7.58335
5.92654,56.4995
5.9346,7.30168
5.93639,7.2989
5.93849,7.22738
5.94052,10.2587
5.94166,22.9934
5.9551,7.44002
5.96836,7.20324
5.9685,12.0922
5.97559,7.26915
5.97816,7.25002
5.98032,7.24625
5.98439,7.24405
